DATE,PAYEMS_CHG_20220107,PAYEMS_CHG_20210205,PAYEMS_CHG_20210305,PAYEMS_CHG_20210402,PAYEMS_CHG_20210507,PAYEMS_CHG_20210604,PAYEMS_CHG_20210702,PAYEMS_CHG_20210806,PAYEMS_CHG_20210903,PAYEMS_CHG_20211008,PAYEMS_CHG_20211105,PAYEMS_CHG_20211203
1939-02-01,177,177,177,177,177,177,177,177,177,177,177,177
1939-03-01,180,180,180,180,180,180,180,180,180,180,180,180
1939-04-01,-186,-186,-186,-186,-186,-186,-186,-186,-186,-186,-186,-186
1939-05-01,205,205,205,205,205,205,205,205,205,205,205,205
1939-06-01,203,203,203,203,203,203,203,203,203,203,203,203
1939-07-01,-83,-83,-83,-83,-83,-83,-83,-83,-83,-83,-83,-83
1939-08-01,244,244,244,244,244,244,244,244,244,244,244,244
1939-09-01,368,368,368,368,368,368,368,368,368,368,368,368
1939-10-01,380,380,380,380,380,380,380,380,380,380,380,380
1939-11-01,59,59,59,59,59,59,59,59,59,59,59,59
1939-12-01,72,72,72,72,72,72,72,72,72,72,72,72
1940-01-01,61,61,61,61,61,61,61,61,61,61,61,61
1940-02-01,112,112,112,112,112,112,112,112,112,112,112,112
1940-03-01,110,110,110,110,110,110,110,110,110,110,110,110
1940-04-01,-124,-124,-124,-124,-124,-124,-124,-124,-124,-124,-124,-124
1940-05-01,178,178,178,178,178,178,178,178,178,178,178,178
1940-06-01,98,98,98,98,98,98,98,98,98,98,98,98
1940-07-01,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35,-35
1940-08-01,410,410,410,410,410,410,410,410,410,410,410,410
1940-09-01,458,458,458,458,458,458,458,458,458,458,458,458
1940-10-01,457,457,457,457,457,457,457,457,457,457,457,457
1940-11-01,402,402,402,402,402,402,402,402,402,402,402,402
1940-12-01,505,505,505,505,505,505,505,505,505,505,505,505
1941-01-01,307,307,307,307,307,307,307,307,307,307,307,307
1941-02-01,362,362,362,362,362,362,362,362,362,362,362,362
1941-03-01,249,249,249,249,249,249,249,249,249,249,249,249
1941-04-01,376,376,376,376,376,376,376,376,376,376,376,376
1941-05-01,714,714,714,714,714,714,714,714,714,714,714,714
1941-06-01,468,468,468,468,468,468,468,468,468,468,468,468
1941-07-01,487,487,487,487,487,487,487,487,487,487,487,487
1941-08-01,407,407,407,407,407,407,407,407,407,407,407,407
1941-09-01,291,291,291,291,291,291,291,291,291,291,291,291
1941-10-01,114,114,114,114,114,114,114,114,114,114,114,114
1941-11-01,75,75,75,75,75,75,75,75,75,75,75,75
1941-12-01,80,80,80,80,80,80,80,80,80,80,80,80
1942-01-01,243,243,243,243,243,243,243,243,243,243,243,243
1942-02-01,165,165,165,165,165,165,165,165,165,165,165,165
1942-03-01,423,423,423,423,423,423,423,423,423,423,423,423
1942-04-01,417,417,417,417,417,417,417,417,417,417,417,417
1942-05-01,419,419,419,419,419,419,419,419,419,419,419,419
1942-06-01,258,258,258,258,258,258,258,258,258,258,258,258
1942-07-01,443,443,443,443,443,443,443,443,443,443,443,443
1942-08-01,516,516,516,516,516,516,516,516,516,516,516,516
1942-09-01,271,271,271,271,271,271,271,271,271,271,271,271
1942-10-01,256,256,256,256,256,256,256,256,256,256,256,256
1942-11-01,159,159,159,159,159,159,159,159,159,159,159,159
1942-12-01,241,241,241,241,241,241,241,241,241,241,241,241
1943-01-01,257,257,257,257,257,257,257,257,257,257,257,257
1943-02-01,221,221,221,221,221,221,221,221,221,221,221,221
1943-03-01,159,159,159,159,159,159,159,159,159,159,159,159
1943-04-01,95,95,95,95,95,95,95,95,95,95,95,95
1943-05-01,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51,-51
1943-06-01,185,185,185,185,185,185,185,185,185,185,185,185
1943-07-01,-81,-81,-81,-81,-81,-81,-81,-81,-81,-81,-81,-81
1943-08-01,-154,-154,-154,-154,-154,-154,-154,-154,-154,-154,-154,-154
1943-09-01,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54
1943-10-01,183,183,183,183,183,183,183,183,183,183,183,183
1943-11-01,146,146,146,146,146,146,146,146,146,146,146,146
1943-12-01,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75,-75
1944-01-01,-92,-92,-92,-92,-92,-92,-92,-92,-92,-92,-92,-92
1944-02-01,-116,-116,-116,-116,-116,-116,-116,-116,-116,-116,-116,-116
1944-03-01,-244,-244,-244,-244,-244,-244,-244,-244,-244,-244,-244,-244
1944-04-01,-231,-231,-231,-231,-231,-231,-231,-231,-231,-231,-231,-231
1944-05-01,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78,-78
1944-06-01,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38
1944-07-01,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43,-43
1944-08-01,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54
1944-09-01,-171,-171,-171,-171,-171,-171,-171,-171,-171,-171,-171,-171
1944-10-01,29,29,29,29,29,29,29,29,29,29,29,29
1944-11-01,3,3,3,3,3,3,3,3,3,3,3,3
1944-12-01,149,149,149,149,149,149,149,149,149,149,149,149
1945-01-01,35,35,35,35,35,35,35,35,35,35,35,35
1945-02-01,2,2,2,2,2,2,2,2,2,2,2,2
1945-03-01,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99,-99
1945-04-01,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352,-352
1945-05-01,-142,-142,-142,-142,-142,-142,-142,-142,-142,-142,-142,-142
1945-06-01,-155,-155,-155,-155,-155,-155,-155,-155,-155,-155,-155,-155
1945-07-01,-275,-275,-275,-275,-275,-275,-275,-275,-275,-275,-275,-275
1945-08-01,-408,-408,-408,-408,-408,-408,-408,-408,-408,-408,-408,-408
1945-09-01,-1959,-1959,-1959,-1959,-1959,-1959,-1959,-1959,-1959,-1959,-1959,-1959
1945-10-01,93,93,93,93,93,93,93,93,93,93,93,93
1945-11-01,396,396,396,396,396,396,396,396,396,396,396,396
1945-12-01,114,114,114,114,114,114,114,114,114,114,114,114
1946-01-01,719,719,719,719,719,719,719,719,719,719,719,719
1946-02-01,-585,-585,-585,-585,-585,-585,-585,-585,-585,-585,-585,-585
1946-03-01,951,951,951,951,951,951,951,951,951,951,951,951
1946-04-01,718,718,718,718,718,718,718,718,718,718,718,718
1946-05-01,436,436,436,436,436,436,436,436,436,436,436,436
1946-06-01,386,386,386,386,386,386,386,386,386,386,386,386
1946-07-01,418,418,418,418,418,418,418,418,418,418,418,418
1946-08-01,489,489,489,489,489,489,489,489,489,489,489,489
1946-09-01,273,273,273,273,273,273,273,273,273,273,273,273
1946-10-01,178,178,178,178,178,178,178,178,178,178,178,178
1946-11-01,302,302,302,302,302,302,302,302,302,302,302,302
1946-12-01,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16,-16
1947-01-01,156,156,156,156,156,156,156,156,156,156,156,156
1947-02-01,22,22,22,22,22,22,22,22,22,22,22,22
1947-03-01,50,50,50,50,50,50,50,50,50,50,50,50
1947-04-01,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108,-108
1947-05-01,139,139,139,139,139,139,139,139,139,139,139,139
1947-06-01,172,172,172,172,172,172,172,172,172,172,172,172
1947-07-01,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67,-67
1947-08-01,217,217,217,217,217,217,217,217,217,217,217,217
1947-09-01,243,243,243,243,243,243,243,243,243,243,243,243
1947-10-01,208,208,208,208,208,208,208,208,208,208,208,208
1947-11-01,73,73,73,73,73,73,73,73,73,73,73,73
1947-12-01,97,97,97,97,97,97,97,97,97,97,97,97
1948-01-01,98,98,98,98,98,98,98,98,98,98,98,98
1948-02-01,-146,-146,-146,-146,-146,-146,-146,-146,-146,-146,-146,-146
1948-03-01,150,150,150,150,150,150,150,150,150,150,150,150
1948-04-01,-304,-304,-304,-304,-304,-304,-304,-304,-304,-304,-304,-304
1948-05-01,417,417,417,417,417,417,417,417,417,417,417,417
1948-06-01,238,238,238,238,238,238,238,238,238,238,238,238
1948-07-01,126,126,126,126,126,126,126,126,126,126,126,126
1948-08-01,18,18,18,18,18,18,18,18,18,18,18,18
1948-09-01,116,116,116,116,116,116,116,116,116,116,116,116
1948-10-01,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49
1948-11-01,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53,-53
1948-12-01,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160,-160
1949-01-01,-364,-364,-364,-364,-364,-364,-364,-364,-364,-364,-364,-364
1949-02-01,-171,-171,-171,-171,-171,-171,-171,-171,-171,-171,-171,-171
1949-03-01,-257,-257,-257,-257,-257,-257,-257,-257,-257,-257,-257,-257
1949-04-01,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
1949-05-01,-252,-252,-252,-252,-252,-252,-252,-252,-252,-252,-252,-252
1949-06-01,-245,-245,-245,-245,-245,-245,-245,-245,-245,-245,-245,-245
1949-07-01,-208,-208,-208,-208,-208,-208,-208,-208,-208,-208,-208,-208
1949-08-01,93,93,93,93,93,93,93,93,93,93,93,93
1949-09-01,156,156,156,156,156,156,156,156,156,156,156,156
1949-10-01,-838,-838,-838,-838,-838,-838,-838,-838,-838,-838,-838,-838
1949-11-01,300,300,300,300,300,300,300,300,300,300,300,300
1949-12-01,280,280,280,280,280,280,280,280,280,280,280,280
1950-01-01,4,4,4,4,4,4,4,4,4,4,4,4
1950-02-01,-229,-229,-229,-229,-229,-229,-229,-229,-229,-229,-229,-229
1950-03-01,657,657,657,657,657,657,657,657,657,657,657,657
1950-04-01,428,428,428,428,428,428,428,428,428,428,428,428
1950-05-01,336,336,336,336,336,336,336,336,336,336,336,336
1950-06-01,365,365,365,365,365,365,365,365,365,365,365,365
1950-07-01,371,371,371,371,371,371,371,371,371,371,371,371
1950-08-01,738,738,738,738,738,738,738,738,738,738,738,738
1950-09-01,246,246,246,246,246,246,246,246,246,246,246,246
1950-10-01,268,268,268,268,268,268,268,268,268,268,268,268
1950-11-01,70,70,70,70,70,70,70,70,70,70,70,70
1950-12-01,85,85,85,85,85,85,85,85,85,85,85,85
1951-01-01,427,427,427,427,427,427,427,427,427,427,427,427
1951-02-01,289,289,289,289,289,289,289,289,289,289,289,289
1951-03-01,296,296,296,296,296,296,296,296,296,296,296,296
1951-04-01,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12,-12
1951-05-01,91,91,91,91,91,91,91,91,91,91,91,91
1951-06-01,112,112,112,112,112,112,112,112,112,112,112,112
1951-07-01,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
1951-08-01,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49,-49
1951-09-01,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58,-58
1951-10-01,52,52,52,52,52,52,52,52,52,52,52,52
1951-11-01,141,141,141,141,141,141,141,141,141,141,141,141
1951-12-01,167,167,167,167,167,167,167,167,167,167,167,167
1952-01-01,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18
1952-02-01,226,226,226,226,226,226,226,226,226,226,226,226
1952-03-01,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18,-18
1952-04-01,116,116,116,116,116,116,116,116,116,116,116,116
1952-05-01,22,22,22,22,22,22,22,22,22,22,22,22
1952-06-01,-360,-360,-360,-360,-360,-360,-360,-360,-360,-360,-360,-360
1952-07-01,-139,-139,-139,-139,-139,-139,-139,-139,-139,-139,-139,-139
1952-08-01,781,781,781,781,781,781,781,781,781,781,781,781
1952-09-01,396,396,396,396,396,396,396,396,396,396,396,396
1952-10-01,277,277,277,277,277,277,277,277,277,277,277,277
1952-11-01,219,219,219,219,219,219,219,219,219,219,219,219
1952-12-01,350,350,350,350,350,350,350,350,350,350,350,350
1953-01-01,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22,-22
1953-02-01,195,195,195,195,195,195,195,195,195,195,195,195
1953-03-01,134,134,134,134,134,134,134,134,134,134,134,134
1953-04-01,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38,-38
1953-05-01,55,55,55,55,55,55,55,55,55,55,55,55
1953-06-01,29,29,29,29,29,29,29,29,29,29,29,29
1953-07-01,17,17,17,17,17,17,17,17,17,17,17,17
1953-08-01,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47,-47
1953-09-01,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121,-121
1953-10-01,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128,-128
1953-11-01,-332,-332,-332,-332,-332,-332,-332,-332,-332,-332,-332,-332
1953-12-01,-205,-205,-205,-205,-205,-205,-205,-205,-205,-205,-205,-205
1954-01-01,-234,-234,-234,-234,-234,-234,-234,-234,-234,-234,-234,-234
1954-02-01,-87,-87,-87,-87,-87,-87,-87,-87,-87,-87,-87,-87
1954-03-01,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225,-225
1954-04-01,22,22,22,22,22,22,22,22,22,22,22,22
1954-05-01,-214,-214,-214,-214,-214,-214,-214,-214,-214,-214,-214,-214
1954-06-01,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70
1954-07-01,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60
1954-08-01,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9,-9
1954-09-01,60,60,60,60,60,60,60,60,60,60,60,60
1954-10-01,56,56,56,56,56,56,56,56,56,56,56,56
1954-11-01,238,238,238,238,238,238,238,238,238,238,238,238
1954-12-01,151,151,151,151,151,151,151,151,151,151,151,151
1955-01-01,165,165,165,165,165,165,165,165,165,165,165,165
1955-02-01,148,148,148,148,148,148,148,148,148,148,148,148
1955-03-01,318,318,318,318,318,318,318,318,318,318,318,318
1955-04-01,286,286,286,286,286,286,286,286,286,286,286,286
1955-05-01,264,264,264,264,264,264,264,264,264,264,264,264
1955-06-01,278,278,278,278,278,278,278,278,278,278,278,278
1955-07-01,197,197,197,197,197,197,197,197,197,197,197,197
1955-08-01,124,124,124,124,124,124,124,124,124,124,124,124
1955-09-01,155,155,155,155,155,155,155,155,155,155,155,155
1955-10-01,163,163,163,163,163,163,163,163,163,163,163,163
1955-11-01,163,163,163,163,163,163,163,163,163,163,163,163
1955-12-01,213,213,213,213,213,213,213,213,213,213,213,213
1956-01-01,170,170,170,170,170,170,170,170,170,170,170,170
1956-02-01,192,192,192,192,192,192,192,192,192,192,192,192
1956-03-01,127,127,127,127,127,127,127,127,127,127,127,127
1956-04-01,81,81,81,81,81,81,81,81,81,81,81,81
1956-05-01,131,131,131,131,131,131,131,131,131,131,131,131
1956-06-01,80,80,80,80,80,80,80,80,80,80,80,80
1956-07-01,-631,-631,-631,-631,-631,-631,-631,-631,-631,-631,-631,-631
1956-08-01,676,676,676,676,676,676,676,676,676,676,676,676
1956-09-01,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27,-27
1956-10-01,173,173,173,173,173,173,173,173,173,173,173,173
1956-11-01,44,44,44,44,44,44,44,44,44,44,44,44
1956-12-01,108,108,108,108,108,108,108,108,108,108,108,108
1957-01-01,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42
1957-02-01,210,210,210,210,210,210,210,210,210,210,210,210
1957-03-01,59,59,59,59,59,59,59,59,59,59,59,59
1957-04-01,82,82,82,82,82,82,82,82,82,82,82,82
1957-05-01,-88,-88,-88,-88,-88,-88,-88,-88,-88,-88,-88,-88
1957-06-01,-83,-83,-83,-83,-83,-83,-83,-83,-83,-83,-83,-83
1957-07-01,56,56,56,56,56,56,56,56,56,56,56,56
1957-08-01,5,5,5,5,5,5,5,5,5,5,5,5
1957-09-01,-194,-194,-194,-194,-194,-194,-194,-194,-194,-194,-194,-194
1957-10-01,-171,-171,-171,-171,-171,-171,-171,-171,-171,-171,-171,-171
1957-11-01,-205,-205,-205,-205,-205,-205,-205,-205,-205,-205,-205,-205
1957-12-01,-174,-174,-174,-174,-174,-174,-174,-174,-174,-174,-174,-174
1958-01-01,-308,-308,-308,-308,-308,-308,-308,-308,-308,-308,-308,-308
1958-02-01,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500
1958-03-01,-277,-277,-277,-277,-277,-277,-277,-277,-277,-277,-277,-277
1958-04-01,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272,-272
1958-05-01,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113,-113
1958-06-01,0,0,0,0,0,0,0,0,0,0,0,0
1958-07-01,125,125,125,125,125,125,125,125,125,125,125,125
1958-08-01,194,194,194,194,194,194,194,194,194,194,194,194
1958-09-01,273,273,273,273,273,273,273,273,273,273,273,273
1958-10-01,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21,-21
1958-11-01,459,459,459,459,459,459,459,459,459,459,459,459
1958-12-01,141,141,141,141,141,141,141,141,141,141,141,141
1959-01-01,393,393,393,393,393,393,393,393,393,393,393,393
1959-02-01,210,210,210,210,210,210,210,210,210,210,210,210
1959-03-01,326,326,326,326,326,326,326,326,326,326,326,326
1959-04-01,307,307,307,307,307,307,307,307,307,307,307,307
1959-05-01,229,229,229,229,229,229,229,229,229,229,229,229
1959-06-01,131,131,131,131,131,131,131,131,131,131,131,131
1959-07-01,123,123,123,123,123,123,123,123,123,123,123,123
1959-08-01,-468,-468,-468,-468,-468,-468,-468,-468,-468,-468,-468,-468
1959-09-01,92,92,92,92,92,92,92,92,92,92,92,92
1959-10-01,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70,-70
1959-11-01,276,276,276,276,276,276,276,276,276,276,276,276
1959-12-01,540,540,540,540,540,540,540,540,540,540,540,540
1960-01-01,100,100,100,100,100,100,100,100,100,100,100,100
1960-02-01,239,239,239,239,239,239,239,239,239,239,239,239
1960-03-01,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59
1960-04-01,359,359,359,359,359,359,359,359,359,359,359,359
1960-05-01,-338,-338,-338,-338,-338,-338,-338,-338,-338,-338,-338,-338
1960-06-01,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127
1960-07-01,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42,-42
1960-08-01,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34,-34
1960-09-01,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45,-45
1960-10-01,-85,-85,-85,-85,-85,-85,-85,-85,-85,-85,-85,-85
1960-11-01,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181,-181
1960-12-01,-219,-219,-219,-219,-219,-219,-219,-219,-219,-219,-219,-219
1961-01-01,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59,-59
1961-02-01,-126,-126,-126,-126,-126,-126,-126,-126,-126,-126,-126,-126
1961-03-01,102,102,102,102,102,102,102,102,102,102,102,102
1961-04-01,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32,-32
1961-05-01,159,159,159,159,159,159,159,159,159,159,159,159
1961-06-01,191,191,191,191,191,191,191,191,191,191,191,191
1961-07-01,146,146,146,146,146,146,146,146,146,146,146,146
1961-08-01,175,175,175,175,175,175,175,175,175,175,175,175
1961-09-01,90,90,90,90,90,90,90,90,90,90,90,90
1961-10-01,134,134,134,134,134,134,134,134,134,134,134,134
1961-11-01,220,220,220,220,220,220,220,220,220,220,220,220
1961-12-01,130,130,130,130,130,130,130,130,130,130,130,130
1962-01-01,19,19,19,19,19,19,19,19,19,19,19,19
1962-02-01,297,297,297,297,297,297,297,297,297,297,297,297
1962-03-01,87,87,87,87,87,87,87,87,87,87,87,87
1962-04-01,327,327,327,327,327,327,327,327,327,327,327,327
1962-05-01,26,26,26,26,26,26,26,26,26,26,26,26
1962-06-01,16,16,16,16,16,16,16,16,16,16,16,16
1962-07-01,102,102,102,102,102,102,102,102,102,102,102,102
1962-08-01,92,92,92,92,92,92,92,92,92,92,92,92
1962-09-01,140,140,140,140,140,140,140,140,140,140,140,140
1962-10-01,63,63,63,63,63,63,63,63,63,63,63,63
1962-11-01,15,15,15,15,15,15,15,15,15,15,15,15
1962-12-01,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28
1963-01-01,87,87,87,87,87,87,87,87,87,87,87,87
1963-02-01,115,115,115,115,115,115,115,115,115,115,115,115
1963-03-01,90,90,90,90,90,90,90,90,90,90,90,90
1963-04-01,260,260,260,260,260,260,260,260,260,260,260,260
1963-05-01,36,36,36,36,36,36,36,36,36,36,36,36
1963-06-01,43,43,43,43,43,43,43,43,43,43,43,43
1963-07-01,135,135,135,135,135,135,135,135,135,135,135,135
1963-08-01,116,116,116,116,116,116,116,116,116,116,116,116
1963-09-01,168,168,168,168,168,168,168,168,168,168,168,168
1963-10-01,205,205,205,205,205,205,205,205,205,205,205,205
1963-11-01,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28,-28
1963-12-01,106,106,106,106,106,106,106,106,106,106,106,106
1964-01-01,126,126,126,126,126,126,126,126,126,126,126,126
1964-02-01,266,266,266,266,266,266,266,266,266,266,266,266
1964-03-01,144,144,144,144,144,144,144,144,144,144,144,144
1964-04-01,25,25,25,25,25,25,25,25,25,25,25,25
1964-05-01,167,167,167,167,167,167,167,167,167,167,167,167
1964-06-01,130,130,130,130,130,130,130,130,130,130,130,130
1964-07-01,193,193,193,193,193,193,193,193,193,193,193,193
1964-08-01,207,207,207,207,207,207,207,207,207,207,207,207
1964-09-01,284,284,284,284,284,284,284,284,284,284,284,284
1964-10-01,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110,-110
1964-11-01,425,425,425,425,425,425,425,425,425,425,425,425
1964-12-01,203,203,203,203,203,203,203,203,203,203,203,203
1965-01-01,161,161,161,161,161,161,161,161,161,161,161,161
1965-02-01,218,218,218,218,218,218,218,218,218,218,218,218
1965-03-01,203,203,203,203,203,203,203,203,203,203,203,203
1965-04-01,256,256,256,256,256,256,256,256,256,256,256,256
1965-05-01,232,232,232,232,232,232,232,232,232,232,232,232
1965-06-01,199,199,199,199,199,199,199,199,199,199,199,199
1965-07-01,275,275,275,275,275,275,275,275,275,275,275,275
1965-08-01,263,263,263,263,263,263,263,263,263,263,263,263
1965-09-01,262,262,262,262,262,262,262,262,262,262,262,262
1965-10-01,229,229,229,229,229,229,229,229,229,229,229,229
1965-11-01,277,277,277,277,277,277,277,277,277,277,277,277
1965-12-01,326,326,326,326,326,326,326,326,326,326,326,326
1966-01-01,207,207,207,207,207,207,207,207,207,207,207,207
1966-02-01,267,267,267,267,267,267,267,267,267,267,267,267
1966-03-01,396,396,396,396,396,396,396,396,396,396,396,396
1966-04-01,245,245,245,245,245,245,245,245,245,245,245,245
